Id,Predicted_SalePrice
1461,110281.55286323105
1462,151615.20736968046
1463,158134.482222543
1464,168357.2598673442
1465,160124.3468674351
1466,159880.05676559726
1467,145466.71773930156
1468,139238.50028742355
1469,183697.11887360486
1470,84557.55446800622
1471,164299.61857903097
1472,87135.92494231818
1473,67661.60792161903
1474,95817.54401766765
1475,84855.37019940908
1476,281473.1492903973
1477,220344.1957212005
1478,258177.20848001447
1479,238844.75915016473
1480,374155.8856840177
1481,257672.31849820644
1482,184157.22150812275
1483,168881.06812735065
1484,142284.7283976668
1485,179860.81350297196
1486,175900.98632612894
1487,248232.3868364314
1488,217562.48035230814
1489,178515.2926102043
1490,193664.85787768103
1491,188252.14062902748
1492,84147.52420909618
1493,162971.03454838213
1494,261736.41626889148
1495,235307.859843313
1496,176820.74799020783
1497,151434.4988969527
1498,134281.78954501916
1499,128164.46142657677
1500,121282.13085950419
1501,179490.31999075826
1502,130873.31300245709
1503,251314.9824634412
1504,208740.4226932642
1505,184673.66924709067
1506,148757.33855927014
1507,220967.45543532015
1508,192480.19705296212
1509,124957.76419923376
1510,127130.35559408457
1511,131744.6205887019
1512,134977.71161963552
1513,142668.9238873199
1514,136508.19839244103
1515,168004.91124607556
1516,161874.62662984806
1517,153158.29716243
1518,96865.45658334537
1519,205618.2268951497
1520,103227.58822301033
1521,117924.60408661483
1522,152781.61549672173
1523,62775.16268636161
1524,84019.74368121271
1525,98418.38305446657
1526,101445.48986696053
1527,73461.84153481893
1528,114384.8786716446
1529,101293.37710470537
1530,178369.7140978948
1531,124486.57662017885
1532,72112.47041225774
1533,102893.61025993279
1534,106598.53651467149
1535,150860.4263813552
1536,79514.68797202053
1537,45528.70336687322
1538,155133.39211311753
1539,178742.6919332174
1540,131707.92384218032
1541,135548.87094378434
1542,120491.27789802165
1543,158952.0158023659
1544,37347.61686933349
1545,97908.36751676962
1546,91931.24605336282
1547,102170.02804253026
1548,102958.18678108812
1549,93278.81934704739
1550,87221.64680451341
1551,105449.9617462588
1552,106624.03459929733
1553,137014.34357153965
1554,86169.48709250943
1555,154392.6287931971
1556,82958.5490701096
1557,88308.52112072683
1558,69927.6496687182
1559,70620.26663547455
1560,128171.41201595683
1561,100572.91684532817
1562,94967.55562558034
1563,94859.14318734576
1564,120526.131509017
1565,115612.85039621472
1566,232647.06285105972
1567,62773.72127129257
1568,202225.4779840711
1569,121523.88998564953
1570,111207.76694629528
1571,65663.27442117929
1572,111706.18909520455
1573,233602.1842461098
1574,95200.72621232757
1575,217937.90898047254
1576,211395.92114241025
1577,167476.47454672845
1578,139057.44445083407
1579,130362.06116182849
1580,182191.56702698334
1581,108033.50506425207
1582,79814.77290527693
1583,269343.74376024073
1584,197250.579564897
1585,143790.24973001372
1586,38156.15088338498
1587,62770.21498370406
1588,107091.1791294119
1589,82285.98293539227
1590,98104.60074457809
1591,44213.39097136812
1592,104456.3765571191
1593,89937.53550169541
1594,118149.2556346023
1595,109488.54341989564
1596,206729.01208814917
1597,168114.36393085762
1598,207037.13132691092
1599,159097.56940601717
1600,142910.1758363324
1601,25282.869436488865
1602,113777.94173514689
1603,41143.37673301509
1604,211412.4999756978
1605,229220.6492313525
1606,129959.60895193563
1607,139854.08603520168
1608,180479.53262715766
1609,169599.42901380573
1610,124125.00229081421
1611,141886.12063201948
1612,143387.96254004256
1613,140959.69756578255
1614,79658.75530483575
1615,23293.589286648843
1616,18693.842722659057
1617,31099.32427086128
1618,80149.05822266341
1619,116508.07930099641
1620,165435.332142215
1621,122019.66291169106
1622,93146.22134502057
1623,225563.2012676602
1624,191379.44824978008
1625,118651.56259199209
1626,154238.48086460153
1627,173302.51871707055
1628,249797.45085959713
1629,172925.71604313632
1630,272268.99928233575
1631,182735.65209788797
1632,201286.71520680864
1633,164058.67473811834
1634,151995.5183580029
1635,153269.05365644174
1636,121932.72031370565
1637,169705.73198331127
1638,179789.68572016043
1639,165496.516302255
1640,218556.52225703181
1641,170722.97665154544
1642,189200.11480275288
1643,198073.92964837592
1644,203576.1087859281
1645,147367.38701057155
1646,139630.16532611827
1647,143727.37894866688
1648,106369.28580640699
1649,97190.82846458122
1650,67322.59315252252
1651,76599.62358863441
1652,85982.33896098597
1653,82835.70744711967
1654,103255.4923878028
1655,107336.48412482237
1656,93841.93836359691
1657,104601.56644416356
1658,93510.84565174908
1659,99758.80565299396
1660,137092.97360705966
1661,341977.5419035524
1662,309719.2352934004
